Country,Region,Happiness_Score,GDP_per_Capita,Social_Support,Healthy_Life_Expectancy,Freedom,Generosity,Perceptions_of_Corruption
Finland,Western Europe,7.769,1.34,1.587,0.986,0.596,0.153,0.393
Denmark,Western Europe,7.6,1.383,1.573,0.996,0.592,0.252,0.41
Norway,Western Europe,7.554,1.488,1.582,1.028,0.603,0.271,0.341
Iceland,Western Europe,7.494,1.38,1.624,1.026,0.557,0.354,0.118
Netherlands,Western Europe,7.488,1.396,1.522,0.999,0.557,0.322,0.298
Switzerland,Western Europe,7.48,1.452,1.516,1.045,0.572,0.263,0.343
Sweden,Western Europe,7.343,1.387,1.487,1.009,0.574,0.267,0.373
Luxembourg,Western Europe,7.09,1.499,1.489,1.012,0.526,0.298,0.316
United Kingdom,Western Europe,7.054,1.285,1.483,0.996,0.45,0.348,0.36
Ireland,Western Europe,7.021,1.499,1.553,0.999,0.516,0.218,0.298
Germany,Western Europe,6.985,1.34,1.474,0.987,0.495,0.261,0.288
Belgium,Western Europe,6.923,1.284,1.484,0.986,0.473,0.23,0.23
Austria,Western Europe,7.246,1.376,1.475,0.999,0.556,0.244,0.226
France,Western Europe,6.592,1.324,1.39,0.985,0.436,0.154,0.183
Spain,Western Europe,6.354,1.286,1.262,0.956,0.378,0.221,0.078
Italy,Western Europe,6.223,1.294,1.447,0.963,0.283,0.143,0.028
Portugal,Western Europe,5.693,1.286,1.327,0.874,0.287,0.104,0.038
Greece,Western Europe,5.286,1.185,1.222,0.616,0.344,0.058,0.049
Malta,Western Europe,6.726,1.3,1.388,0.999,0.47,0.267,0.255
Canada,North America and ANZ,7.278,1.365,1.505,1.039,0.584,0.285,0.308
New Zealand,North America and ANZ,7.307,1.303,1.557,1.02,0.585,0.33,0.365
Australia,North America and ANZ,7.228,1.372,1.565,1.0,0.557,0.332,0.317
United States,North America and ANZ,6.892,1.398,1.433,0.874,0.454,0.28,0.128
Costa Rica,Latin America and Caribbean,7.167,0.976,1.424,0.895,0.703,0.144,0.101
Mexico,Latin America and Caribbean,6.595,1.07,1.323,0.722,0.819,0.078,0.032
Chile,Latin America and Caribbean,6.444,1.159,1.369,0.855,0.374,0.129,0.082
Guatemala,Latin America and Caribbean,6.436,0.8,1.362,0.625,0.708,0.165,0.065
Panama,Latin America and Caribbean,6.321,1.149,1.323,0.817,0.802,0.172,0.076
Brazil,Latin America and Caribbean,6.3,1.004,1.325,0.756,0.49,0.057,0.058
Uruguay,Latin America and Caribbean,6.293,1.124,1.325,0.823,0.513,0.118,0.059
El Salvador,Latin America and Caribbean,6.253,0.794,1.253,0.622,0.778,0.121,0.066
